bin_ID,Sample,Watermass,Year,Phylum,NMDS1,NMDS2,clust
54_bin.3,54,SAW,2017,Proteobacteria,-0.00061296,0.027749311,Cluster 3
41_bin.56,41,SAW,2016,Proteobacteria,9.88E-05,-0.186787712,Cluster 3
36_bin.34,36,Neritic,2016,Proteobacteria,0.000486471,0.291213074,Cluster 3
41_bin.86,41,SAW,2016,Proteobacteria,0.001450585,-0.260020805,Cluster 3
9_bin.17,9,Deep,2015,SAR324,0.002541083,0.312490545,Cluster 3
43_bin.6,43,Deep,2016,Proteobacteria,0.002595355,0.477175716,Cluster 3
23_bin.47,23,Deep,2015,Proteobacteria,0.003411198,-0.313138809,Cluster 3
40_bin.41,40,SAW,2016,Proteobacteria,0.003939158,-0.042917619,Cluster 3
83_bin.14,83,Deep,2018,Proteobacteria,0.004030029,0.003204751,Cluster 3
52_bin.21,52,STW,2017,Proteobacteria,0.005329303,-0.235460858,Cluster 3
65_bin.38,65,STW,2017,Proteobacteria,0.006086168,0.03565791,Cluster 3
32_bin.6,32,STW,2016,Proteobacteria,0.006829453,-0.007869542,Cluster 3
36_bin.63,36,Neritic,2016,Proteobacteria,0.006891942,-0.115783783,Cluster 3
6_bin.20,6,SAW,2014,Proteobacteria,0.00720376,-0.036915326,Cluster 3
51_bin.52,51,Deep,2017,Proteobacteria,0.010294027,0.099960775,Cluster 3
80_bin.10,80,Deep,2018,Proteobacteria,0.010816797,0.137181732,Cluster 3
7_bin.35,7,STW,2015,Proteobacteria,0.010982549,-0.146083158,Cluster 3
68_bin.16,68,SAW,2017,Proteobacteria,0.016032007,0.489267751,Cluster 3
20_bin.14,20,Deep,2015,Proteobacteria,0.016334276,-0.01409793,Cluster 3
41_bin.102,41,SAW,2016,Proteobacteria,0.017532467,-0.023713836,Cluster 3
36_bin.50,36,Neritic,2016,Proteobacteria,0.017906989,0.085286452,Cluster 3
47_bin.20,47,Deep,2016,Proteobacteria,0.019842098,-0.014037704,Cluster 3
74_bin.2,74,SAW,2018,Proteobacteria,0.020127259,-0.234022835,Cluster 3
63_bin.15,63,SAW,2017,Proteobacteria,0.020996076,0.033694349,Cluster 3
61_bin.34,61,Deep,2017,Proteobacteria,0.021417882,0.01116141,Cluster 3
53_bin.10,53,SAW,2017,Proteobacteria,0.021495556,0.393378343,Cluster 3
68_bin.13,68,SAW,2017,Proteobacteria,0.022152553,-0.014462506,Cluster 3
46_bin.51,46,SAW,2016,Proteobacteria,0.024181196,-0.1744329,Cluster 3
54_bin.14,54,SAW,2017,Proteobacteria,0.024547612,0.350101355,Cluster 3
78_bin.45,78,STW,2018,Proteobacteria,0.024555831,-0.001826812,Cluster 3
29_bin.34,29,SAW,2015,Proteobacteria,0.024751362,-0.030237533,Cluster 3
45_bin.9,45,Front,2016,Proteobacteria,0.025082901,0.270740667,Cluster 3
13_bin.15,13,STW,2015,Proteobacteria,0.025330707,0.151104992,Cluster 3
41_bin.100,41,SAW,2016,Proteobacteria,0.026323828,-0.283123523,Cluster 3
64_bin.3,64,Deep,2017,Proteobacteria,0.027488124,0.157201754,Cluster 3
41_bin.69,41,SAW,2016,Proteobacteria,0.028476751,-0.167118737,Cluster 3
26_bin.10,26,Front,2015,Proteobacteria,0.029587703,-0.452762079,Cluster 3
71_bin.20,71,SAW,2018,Proteobacteria,0.03074345,-0.274166406,Cluster 3
76_bin.30,76,STW,2018,Proteobacteria,0.032378485,0.00118333,Cluster 3
68_bin.22,68,SAW,2017,Proteobacteria,0.032495812,-0.186292035,Cluster 3
43_bin.18,43,Deep,2016,Proteobacteria,0.033040513,0.054479239,Cluster 3
68_bin.29,68,SAW,2017,Proteobacteria,0.033144451,-0.128754972,Cluster 3
72_bin.13,72,Deep,2018,Verrucomicrobiota,0.033250297,-0.096933432,Cluster 3
72_bin.11,72,Deep,2018,Proteobacteria,0.033732586,0.095896607,Cluster 3
83_bin.41,83,Deep,2018,Proteobacteria,0.034323024,-0.68103899,Cluster 3
25_bin.21,25,STW,2015,Proteobacteria,0.034767584,0.588493569,Cluster 3
61_bin.54,61,Deep,2017,Proteobacteria,0.03546762,0.085352985,Cluster 3
6_bin.3,6,SAW,2014,Proteobacteria,0.03638504,0.725411258,Cluster 3
37_bin.66,37,STW,2016,Proteobacteria,0.036519752,-0.051205452,Cluster 3
61_bin.42,61,Deep,2017,Proteobacteria,0.037262853,-0.400040161,Cluster 3
39_bin.37,39,SAW,2016,Proteobacteria,0.037913744,-0.020468598,Cluster 3
36_bin.26,36,Neritic,2016,Verrucomicrobiota,0.038035105,-1.195463135,Cluster 3
34_bin.15,34,Deep,2016,Proteobacteria,0.038224724,-0.003369928,Cluster 3
9_bin.33,9,Deep,2015,Verrucomicrobiota,0.039093085,-0.572778718,Cluster 3
51_bin.32,51,Deep,2017,Verrucomicrobiota,0.039507352,-0.124303189,Cluster 3
65_bin.3,65,STW,2017,Proteobacteria,0.039519639,-0.004055421,Cluster 3
23_bin.9,23,Deep,2015,Proteobacteria,0.040356818,-0.006669543,Cluster 3
34_bin.10,34,Deep,2016,Proteobacteria,0.042395046,0.188908142,Cluster 3
51_bin.24,51,Deep,2017,Proteobacteria,0.043737735,-0.048251807,Cluster 3
67_bin.7,67,STW,2017,Proteobacteria,0.043744184,-0.227855543,Cluster 3
35_bin.71,35,Neritic,2016,Verrucomicrobiota,0.044155634,0.453307239,Cluster 3
82_bin.26,82,SAW,2018,Proteobacteria,0.044355692,0.002977664,Cluster 3
80_bin.46,80,Deep,2018,Proteobacteria,0.044359335,-0.001335406,Cluster 3
61_bin.57,61,Deep,2017,Proteobacteria,0.045031771,0.160266641,Cluster 3
36_bin.5,36,Neritic,2016,Proteobacteria,0.045040187,-0.082710865,Cluster 3
40_bin.58,40,SAW,2016,Proteobacteria,0.045382597,-0.196924383,Cluster 3
54_bin.37,54,SAW,2017,Proteobacteria,0.046045271,-0.126192094,Cluster 3
22_bin.8,22,SAW,2015,Proteobacteria,0.046882221,0.002883969,Cluster 3
43_bin.10,43,Deep,2016,Verrucomicrobiota,0.047080488,-0.295720368,Cluster 3
47_bin.39,47,Deep,2016,Proteobacteria,0.047498817,-0.024186643,Cluster 3
79_bin.28,79,SAW,2018,Proteobacteria,0.047686469,0.333852222,Cluster 3
76_bin.36,76,STW,2018,Proteobacteria,0.050535625,0.635867357,Cluster 3
9_bin.44,9,Deep,2015,Proteobacteria,0.051338708,0.163119293,Cluster 3
51_bin.23,51,Deep,2017,Proteobacteria,0.051739183,0.001471245,Cluster 3
43_bin.27,43,Deep,2016,Proteobacteria,0.052589964,-0.004271714,Cluster 3
3_bin.18,3,Deep,2014,Proteobacteria,0.054070574,0.415888249,Cluster 3
21_bin.20,21,STW,2015,Proteobacteria,0.055800363,-0.210980761,Cluster 3
37_bin.51,37,STW,2016,Proteobacteria,0.056416087,-0.130582844,Cluster 3
69_bin.25,69,Deep,2017,Proteobacteria,0.056566553,0.116444533,Cluster 3
71_bin.8,71,SAW,2018,Proteobacteria,0.057285943,-0.109742925,Cluster 3
54_bin.29,54,SAW,2017,Proteobacteria,0.057300008,-0.156527933,Cluster 3
27_bin.13,27,SAW,2015,Proteobacteria,0.05775595,-0.008803422,Cluster 3
36_bin.75,36,Neritic,2016,Proteobacteria,0.058718182,-0.139599792,Cluster 3
26_bin.14,26,Front,2015,Proteobacteria,0.05966708,-0.008345277,Cluster 3
37_bin.23,37,STW,2016,Proteobacteria,0.060510813,-0.151068862,Cluster 3
23_bin.20,23,Deep,2015,Proteobacteria,0.061607922,0.00075713,Cluster 3
12_bin.37,12,Neritic,2015,Proteobacteria,0.062694817,-0.173426116,Cluster 3
12_bin.16,12,Neritic,2015,Proteobacteria,0.063530754,0.011842358,Cluster 3
53_bin.14,53,SAW,2017,Proteobacteria,0.064942346,-0.315090978,Cluster 3
82_bin.29,82,SAW,2018,Proteobacteria,0.065933413,-0.441996516,Cluster 3
8_bin.7,8,SAW,2015,Proteobacteria,0.066528245,-0.178495661,Cluster 3
29_bin.7,29,SAW,2015,Proteobacteria,0.066721913,-0.00488122,Cluster 3
3_bin.6,3,Deep,2014,Proteobacteria,0.067102959,0.011884029,Cluster 3
44_bin.13,44,STW,2016,Proteobacteria,0.067584419,0.030810702,Cluster 3
47_bin.21,47,Deep,2016,Proteobacteria,0.068695663,0.115432385,Cluster 3
29_bin.18,29,SAW,2015,Verrucomicrobiota,0.068933907,-0.930601401,Cluster 3
82_bin.10,82,SAW,2018,Proteobacteria,0.070981089,-0.130552094,Cluster 3
28_bin.22,28,SAW,2015,Proteobacteria,0.071888898,-0.010314517,Cluster 3
51_bin.53,51,Deep,2017,Proteobacteria,0.07349319,-0.037149107,Cluster 3
36_bin.38,36,Neritic,2016,Proteobacteria,0.074634245,-0.118472084,Cluster 3
41_bin.60,41,SAW,2016,Proteobacteria,0.075049614,-0.271890578,Cluster 3
3_bin.26,3,Deep,2014,Proteobacteria,0.075300469,0.084575313,Cluster 3
6_bin.14,6,SAW,2014,Proteobacteria,0.075921377,-0.104495622,Cluster 3
52_bin.35,52,STW,2017,Proteobacteria,0.078092643,-0.137644057,Cluster 3
5_bin.15,5,SAW,2014,Proteobacteria,0.078361233,0.115939666,Cluster 3
20_bin.24,20,Deep,2015,Proteobacteria,0.078466648,0.137165206,Cluster 3
10_bin.12,10,STW,2015,Proteobacteria,0.078707287,-0.182939436,Cluster 3
50_bin.20,50,SAW,2017,Proteobacteria,0.079282108,0.20546837,Cluster 3
52_bin.3,52,STW,2017,Proteobacteria,0.079992857,-0.482649968,Cluster 3
42_bin.38,42,SAW,2016,Proteobacteria,0.08109529,-0.110346666,Cluster 3
12_bin.45,12,Neritic,2015,Proteobacteria,0.0814203,-0.017666411,Cluster 3
35_bin.7,35,Neritic,2016,Proteobacteria,0.081457383,-0.029517769,Cluster 3
33_bin.23,33,SAW,2016,Proteobacteria,0.082711925,-0.230426254,Cluster 3
46_bin.36,46,SAW,2016,Proteobacteria,0.08279096,-0.108846896,Cluster 3
23_bin.45,23,Deep,2015,Proteobacteria,0.082975223,-0.132669414,Cluster 3
83_bin.23,83,Deep,2018,Proteobacteria,0.082979207,0.128519929,Cluster 3
54_bin.31,54,SAW,2017,Proteobacteria,0.08383281,-0.092600277,Cluster 3
23_bin.48,23,Deep,2015,Proteobacteria,0.084498244,0.170340248,Cluster 3
40_bin.24,40,SAW,2016,Proteobacteria,0.085710129,-0.154545551,Cluster 3
35_bin.45,35,Neritic,2016,Proteobacteria,0.086593621,-0.103182693,Cluster 3
23_bin.55,23,Deep,2015,Proteobacteria,0.086872658,0.07523816,Cluster 3
6_bin.9,6,SAW,2014,Proteobacteria,0.087213555,-0.145150369,Cluster 3
9_bin.24,9,Deep,2015,Verrucomicrobiota,0.087314419,-0.538107587,Cluster 3
46_bin.26,46,SAW,2016,Proteobacteria,0.088221866,-0.221921175,Cluster 3
39_bin.17,39,SAW,2016,Proteobacteria,0.09200674,-0.722320636,Cluster 3
23_bin.40,23,Deep,2015,Proteobacteria,0.092051754,0.053085218,Cluster 3
51_bin.15,51,Deep,2017,Proteobacteria,0.092430953,0.264446144,Cluster 3
35_bin.67,35,Neritic,2016,Proteobacteria,0.092513727,0.030656082,Cluster 3
44_bin.11,44,STW,2016,Proteobacteria,0.093563246,0.07132461,Cluster 3
34_bin.45,34,Deep,2016,Proteobacteria,0.094375108,0.04348679,Cluster 3
29_bin.27,29,SAW,2015,Proteobacteria,0.094664505,-0.134308471,Cluster 3
26_bin.31,26,Front,2015,Proteobacteria,0.094672781,-0.126500511,Cluster 3
24_bin.14,24,STW,2015,Proteobacteria,0.094694131,-0.136851715,Cluster 3
69_bin.7,69,Deep,2017,Proteobacteria,0.095722891,0.134657058,Cluster 3
62_bin.5,62,STW,2017,SAR324,0.095778943,0.571422567,Cluster 3
52_bin.9,52,STW,2017,Proteobacteria,0.096667699,-0.09748468,Cluster 3
42_bin.17,42,SAW,2016,Proteobacteria,0.09781648,-0.173355899,Cluster 3
30_bin.4,30,SAW,2015,Proteobacteria,0.099030598,-0.136748641,Cluster 3
3_bin.7,3,Deep,2014,Proteobacteria,0.100432977,0.980085411,Cluster 3
23_bin.41,23,Deep,2015,Proteobacteria,0.101321097,0.159465135,Cluster 3
61_bin.37,61,Deep,2017,Proteobacteria,0.103094852,-0.041660721,Cluster 3
9_bin.37,9,Deep,2015,Verrucomicrobiota,0.10385064,-0.244198518,Cluster 3
23_bin.62,23,Deep,2015,Proteobacteria,0.104386748,0.027897792,Cluster 3
64_bin.26,64,Deep,2017,Proteobacteria,0.104462563,0.103679297,Cluster 3
20_bin.31,20,Deep,2015,Proteobacteria,0.104542541,0.082041559,Cluster 3
38_bin.58,38,Front,2016,Proteobacteria,0.104787922,-0.01548187,Cluster 3
32_bin.2,32,STW,2016,Proteobacteria,0.105684357,-0.432582251,Cluster 3
34_bin.14,34,Deep,2016,Proteobacteria,0.10827188,0.012622697,Cluster 3
18_bin.1,18,SAW,2015,Verrucomicrobiota,0.108997402,-0.084622508,Cluster 3
42_bin.50,42,SAW,2016,Verrucomicrobiota,0.109183147,-0.216018759,Cluster 3
80_bin.16,80,Deep,2018,Proteobacteria,0.109248104,0.118200737,Cluster 3
69_bin.23,69,Deep,2017,Verrucomicrobiota,0.109692929,0.274850771,Cluster 3
12_bin.24,12,Neritic,2015,Proteobacteria,0.110286261,-0.183098198,Cluster 3
3_bin.11,3,Deep,2014,Verrucomicrobiota,0.110380223,0.291971205,Cluster 3
26_bin.18,26,Front,2015,Proteobacteria,0.112023195,-0.106057721,Cluster 3
47_bin.38,47,Deep,2016,Proteobacteria,0.11342166,0.132367456,Cluster 3
51_bin.8,51,Deep,2017,Proteobacteria,0.113726463,0.148156451,Cluster 3
65_bin.22,65,STW,2017,Proteobacteria,0.11489858,0.081725918,Cluster 3
13_bin.8,13,STW,2015,Proteobacteria,0.116451737,0.078452552,Cluster 3
9_bin.45,9,Deep,2015,Proteobacteria,0.117860907,0.078839796,Cluster 3
67_bin.11,67,STW,2017,Proteobacteria,0.118518687,-0.128343328,Cluster 3
1_bin.17,1,STW,2014,Proteobacteria,0.118719872,0.093208282,Cluster 3
65_bin.32,65,STW,2017,Proteobacteria,0.118969015,-0.383017223,Cluster 3
39_bin.27,39,SAW,2016,Proteobacteria,0.119259607,-0.586947647,Cluster 3
12_bin.21,12,Neritic,2015,Proteobacteria,0.119967988,-0.151889505,Cluster 3
41_bin.6,41,SAW,2016,Proteobacteria,0.120438198,-0.184854359,Cluster 3
3_bin.17,3,Deep,2014,Proteobacteria,0.121285508,0.079232658,Cluster 3
76_bin.16,76,STW,2018,Proteobacteria,0.121354939,0.095920016,Cluster 3
43_bin.24,43,Deep,2016,Proteobacteria,0.121483598,0.123632751,Cluster 3
80_bin.5,80,Deep,2018,Proteobacteria,0.12261493,0.0760563,Cluster 3
39_bin.10,39,SAW,2016,Proteobacteria,0.122870744,-0.112326892,Cluster 3
41_bin.85,41,SAW,2016,Proteobacteria,0.122927497,0.034438624,Cluster 3
35_bin.31,35,Neritic,2016,Proteobacteria,0.123670757,-0.097739272,Cluster 3
65_bin.17,65,STW,2017,Proteobacteria,0.124101213,0.074354547,Cluster 3
69_bin.12,69,Deep,2017,Verrucomicrobiota,0.12432203,-0.041571164,Cluster 3
23_bin.21,23,Deep,2015,Proteobacteria,0.124449493,0.078681953,Cluster 3
34_bin.52,34,Deep,2016,Proteobacteria,0.12449519,0.078639597,Cluster 3
74_bin.28,74,SAW,2018,Proteobacteria,0.124588003,-0.074466692,Cluster 3
24_bin.42,24,STW,2015,Proteobacteria,0.124844447,-0.075751017,Cluster 3
23_bin.25,23,Deep,2015,SAR324,0.125070718,0.4119683,Cluster 3
39_bin.4,39,SAW,2016,Proteobacteria,0.125347663,-0.135114796,Cluster 3
80_bin.45,80,Deep,2018,Proteobacteria,0.126194171,-0.012501235,Cluster 3
51_bin.22,51,Deep,2017,Proteobacteria,0.126620991,0.080720389,Cluster 3
47_bin.36,47,Deep,2016,Proteobacteria,0.12673143,0.078870875,Cluster 3
42_bin.32,42,SAW,2016,Proteobacteria,0.126981725,-0.303146963,Cluster 3
78_bin.30,78,STW,2018,Proteobacteria,0.127187821,0.071456845,Cluster 3
36_bin.39,36,Neritic,2016,Proteobacteria,0.127251923,-0.115492681,Cluster 3
12_bin.39,12,Neritic,2015,Proteobacteria,0.127345027,-0.102292553,Cluster 3
42_bin.67,42,SAW,2016,Proteobacteria,0.133210551,-0.11058681,Cluster 3
61_bin.58,61,Deep,2017,Proteobacteria,0.133409681,0.080576243,Cluster 3
78_bin.17,78,STW,2018,Proteobacteria,0.134643893,0.090251124,Cluster 3
61_bin.9,61,Deep,2017,Proteobacteria,0.135936341,0.117140684,Cluster 3
62_bin.19,62,STW,2017,Proteobacteria,0.136066583,0.074992608,Cluster 3
16_bin.24,16,SAW,2015,Verrucomicrobiota,0.136412766,-0.123549207,Cluster 3
41_bin.62,41,SAW,2016,Verrucomicrobiota,0.136487653,0.1011569,Cluster 3
15_bin.13,15,Front,2015,Proteobacteria,0.136782635,0.133755355,Cluster 3
25_bin.30,25,STW,2015,Proteobacteria,0.137212518,-0.144168366,Cluster 3
23_bin.16,23,Deep,2015,Proteobacteria,0.137430245,0.07009384,Cluster 3
41_bin.8,41,SAW,2016,Proteobacteria,0.137898431,0.01532885,Cluster 3
21_bin.18,21,STW,2015,Proteobacteria,0.138210695,-0.770810657,Cluster 3
52_bin.39,52,STW,2017,Proteobacteria,0.138601811,-0.328040422,Cluster 3
78_bin.20,78,STW,2018,Verrucomicrobiota,0.138737465,-0.066574023,Cluster 3
37_bin.19,37,STW,2016,Proteobacteria,0.139859932,-0.092630675,Cluster 3
5_bin.9,5,SAW,2014,Proteobacteria,0.139992278,-0.162908694,Cluster 3
36_bin.86,36,Neritic,2016,Verrucomicrobiota,0.140338938,0.76951517,Cluster 3
3_bin.3,3,Deep,2014,Proteobacteria,0.140393992,0.114200618,Cluster 3
69_bin.14,69,Deep,2017,Proteobacteria,0.140640797,0.086439633,Cluster 3
39_bin.13,39,SAW,2016,Verrucomicrobiota,0.140917657,-0.484418704,Cluster 3
43_bin.23,43,Deep,2016,Proteobacteria,0.142905791,0.071560216,Cluster 3
80_bin.27,80,Deep,2018,Proteobacteria,0.144393589,0.478585245,Cluster 3
35_bin.59,35,Neritic,2016,Proteobacteria,0.144423966,-0.103262839,Cluster 3
37_bin.48,37,STW,2016,Proteobacteria,0.144616092,-0.098181354,Cluster 3
36_bin.90,36,Neritic,2016,Proteobacteria,0.145042374,0.500338537,Cluster 3
20_bin.19,20,Deep,2015,Proteobacteria,0.145065,0.120504571,Cluster 3
53_bin.13,53,SAW,2017,Proteobacteria,0.145128983,-0.140877027,Cluster 3
8_bin.15,8,SAW,2015,Verrucomicrobiota,0.1462487,-0.415857445,Cluster 3
83_bin.1,83,Deep,2018,Proteobacteria,0.147212224,0.082126882,Cluster 3
69_bin.27,69,Deep,2017,Proteobacteria,0.147400189,0.08592884,Cluster 3
33_bin.18,33,SAW,2016,Proteobacteria,0.147481872,-0.067892399,Cluster 3
72_bin.2,72,Deep,2018,Proteobacteria,0.147610763,0.219216378,Cluster 3
38_bin.34,38,Front,2016,Proteobacteria,0.148080069,-0.134556744,Cluster 3
13_bin.18,13,STW,2015,Proteobacteria,0.148753291,0.388886845,Cluster 3
19_bin.20,19,SAW,2015,Verrucomicrobiota,0.149819633,-0.044210569,Cluster 3
41_bin.2,41,SAW,2016,Proteobacteria,0.150350562,-0.094065424,Cluster 3
17_bin.14,17,SAW,2015,Verrucomicrobiota,0.151122026,-0.199035163,Cluster 3
23_bin.30,23,Deep,2015,Proteobacteria,0.151866673,0.085331713,Cluster 3
80_bin.1,80,Deep,2018,Proteobacteria,0.152279759,0.095822311,Cluster 3
64_bin.19,64,Deep,2017,Proteobacteria,0.15308116,0.091264286,Cluster 3
82_bin.2,82,SAW,2018,Proteobacteria,0.153347523,-0.904293471,Cluster 3
80_bin.15,80,Deep,2018,Proteobacteria,0.153586599,-0.181056422,Cluster 3
21_bin.33,21,STW,2015,Proteobacteria,0.154512959,-0.072105797,Cluster 3
77_bin.24,77,SAW,2018,Proteobacteria,0.154537517,0.089925874,Cluster 3
47_bin.41,47,Deep,2016,Proteobacteria,0.155906724,0.090332702,Cluster 3
47_bin.5,47,Deep,2016,SAR324,0.156126964,0.55018248,Cluster 3
7_bin.37,7,STW,2015,Proteobacteria,0.156645887,-0.08579865,Cluster 3
71_bin.9,71,SAW,2018,Proteobacteria,0.156692165,-0.087446745,Cluster 3
34_bin.25,34,Deep,2016,SAR324,0.156984419,0.437760052,Cluster 3
9_bin.21,9,Deep,2015,Proteobacteria,0.157363718,0.098939503,Cluster 3
80_bin.19,80,Deep,2018,Proteobacteria,0.157762013,0.032868069,Cluster 3
20_bin.26,20,Deep,2015,Proteobacteria,0.15814927,0.088281166,Cluster 3
8_bin.12,8,SAW,2015,Proteobacteria,0.158264302,-0.091335313,Cluster 3
37_bin.31,37,STW,2016,Proteobacteria,0.158687501,-0.285958634,Cluster 3
37_bin.14,37,STW,2016,Proteobacteria,0.159017995,0.087078931,Cluster 3
42_bin.59,42,SAW,2016,Proteobacteria,0.159590455,0.328922699,Cluster 3
83_bin.3,83,Deep,2018,Proteobacteria,0.15999817,0.08924193,Cluster 3
79_bin.12,79,SAW,2018,Verrucomicrobiota,0.160210505,-0.045336809,Cluster 3
51_bin.42,51,Deep,2017,Proteobacteria,0.160299498,0.089258525,Cluster 3
38_bin.60,38,Front,2016,Proteobacteria,0.161448224,0.092141661,Cluster 3
35_bin.25,35,Neritic,2016,Proteobacteria,0.161639821,0.073211425,Cluster 3
83_bin.27,83,Deep,2018,Proteobacteria,0.162015285,0.008555463,Cluster 3
61_bin.20,61,Deep,2017,Proteobacteria,0.162642165,0.094916285,Cluster 3
54_bin.1,54,SAW,2017,Proteobacteria,0.162782709,-0.180473041,Cluster 3
34_bin.38,34,Deep,2016,Proteobacteria,0.163126705,0.096467351,Cluster 3
7_bin.33,7,STW,2015,Proteobacteria,0.163152732,-0.601432633,Cluster 3
21_bin.17,21,STW,2015,Proteobacteria,0.163963263,-0.019546627,Cluster 3
42_bin.33,42,SAW,2016,Proteobacteria,0.164814349,-0.078276458,Cluster 3
36_bin.22,36,Neritic,2016,Proteobacteria,0.164970629,-0.116406796,Cluster 3
5_bin.10,5,SAW,2014,Proteobacteria,0.166800961,0.229347914,Cluster 3
36_bin.55,36,Neritic,2016,Proteobacteria,0.166872694,0.055908074,Cluster 3
34_bin.24,34,Deep,2016,Proteobacteria,0.16693178,0.111592943,Cluster 3
23_bin.60,23,Deep,2015,Proteobacteria,0.16764593,0.106869474,Cluster 3
40_bin.28,40,SAW,2016,Proteobacteria,0.169909059,-0.072276347,Cluster 3
51_bin.18,51,Deep,2017,Proteobacteria,0.170478569,0.096471847,Cluster 3
38_bin.28,38,Front,2016,Verrucomicrobiota,0.172791804,-0.607208703,Cluster 3
35_bin.29,35,Neritic,2016,Proteobacteria,0.17325587,0.100249921,Cluster 3
8_bin.24,8,SAW,2015,Proteobacteria,0.173445664,-0.169607456,Cluster 3
36_bin.83,36,Neritic,2016,Proteobacteria,0.174582867,0.097162957,Cluster 3
15_bin.8,15,Front,2015,Proteobacteria,0.174706332,0.027026419,Cluster 3
61_bin.32,61,Deep,2017,SAR324,0.175974403,-0.488379062,Cluster 3
83_bin.15,83,Deep,2018,Proteobacteria,0.176537034,0.419652594,Cluster 3
37_bin.35,37,STW,2016,Proteobacteria,0.180149096,0.060262919,Cluster 3
80_bin.31,80,Deep,2018,SAR324,0.180418602,0.3479104,Cluster 3
26_bin.17,26,Front,2015,Verrucomicrobiota,0.180427773,-0.348245299,Cluster 3
48_bin.34,48,STW,2017,Proteobacteria,0.181537455,-0.099286921,Cluster 3
68_bin.10,68,SAW,2017,Verrucomicrobiota,0.182953271,-0.29873105,Cluster 3
83_bin.39,83,Deep,2018,Verrucomicrobiota,0.182962354,-0.061583034,Cluster 3
41_bin.17,41,SAW,2016,Proteobacteria,0.184694128,0.165524087,Cluster 3
61_bin.40,61,Deep,2017,Verrucomicrobiota,0.185866888,-0.096416269,Cluster 3
58_bin.29,58,SAW,2017,Proteobacteria,0.185942425,0.008927622,Cluster 3
77_bin.34,77,SAW,2018,Proteobacteria,0.186260832,0.376313053,Cluster 3
35_bin.23,35,Neritic,2016,Proteobacteria,0.188260686,-0.099337838,Cluster 3
34_bin.20,34,Deep,2016,Proteobacteria,0.188506951,0.034067331,Cluster 3
34_bin.39,34,Deep,2016,Proteobacteria,0.188509746,0.267327286,Cluster 3
41_bin.27,41,SAW,2016,Verrucomicrobiota,0.190380484,-0.495663506,Cluster 3
39_bin.12,39,SAW,2016,Proteobacteria,0.1907635,-0.038405257,Cluster 3
1_bin.12,1,STW,2014,Proteobacteria,0.19089345,0.016008877,Cluster 3
12_bin.23,12,Neritic,2015,Proteobacteria,0.193063186,0.219236933,Cluster 3
52_bin.37,52,STW,2017,Proteobacteria,0.193635869,-0.07959415,Cluster 3
36_bin.41,36,Neritic,2016,Proteobacteria,0.196054776,-0.078697613,Cluster 3
48_bin.37,48,STW,2017,Proteobacteria,0.196561104,0.018197824,Cluster 3
37_bin.71,37,STW,2016,Proteobacteria,0.198564234,-0.121868178,Cluster 3
79_bin.37,79,SAW,2018,Proteobacteria,0.199276608,0.043382505,Cluster 3
20_bin.20,20,Deep,2015,Verrucomicrobiota,0.199845404,-0.090243547,Cluster 3
23_bin.15,23,Deep,2015,Verrucomicrobiota,0.199941302,-0.100071376,Cluster 3
61_bin.29,61,Deep,2017,Proteobacteria,0.201310352,-0.168957792,Cluster 3
24_bin.18,24,STW,2015,Verrucomicrobiota,0.201448587,-0.194662821,Cluster 3
21_bin.6,21,STW,2015,Proteobacteria,0.202032005,0.287930614,Cluster 3
61_bin.33,61,Deep,2017,Proteobacteria,0.203884439,0.17432696,Cluster 3
79_bin.30,79,SAW,2018,Proteobacteria,0.203911639,0.04167058,Cluster 3
47_bin.37,47,Deep,2016,Proteobacteria,0.204544993,0.189495539,Cluster 3
23_bin.29,23,Deep,2015,Proteobacteria,0.206478097,0.187827354,Cluster 3
33_bin.32,33,SAW,2016,Proteobacteria,0.207001446,0.033862363,Cluster 3
80_bin.42,80,Deep,2018,Verrucomicrobiota,0.207336698,-0.167432736,Cluster 3
20_bin.23,20,Deep,2015,Proteobacteria,0.207675675,0.17965093,Cluster 3
74_bin.17,74,SAW,2018,Proteobacteria,0.207734586,0.051361209,Cluster 3
41_bin.76,41,SAW,2016,Proteobacteria,0.207798605,-0.272382091,Cluster 3
34_bin.4,34,Deep,2016,Proteobacteria,0.208309802,0.090537416,Cluster 3
76_bin.19,76,STW,2018,Verrucomicrobiota,0.20842781,-0.063106529,Cluster 3
37_bin.41,37,STW,2016,Proteobacteria,0.208714372,0.283603367,Cluster 3
69_bin.16,69,Deep,2017,Proteobacteria,0.208734815,0.187197141,Cluster 3
23_bin.24,23,Deep,2015,Proteobacteria,0.208875216,0.173472538,Cluster 3
80_bin.44,80,Deep,2018,Proteobacteria,0.209284747,0.171881631,Cluster 3
3_bin.12,3,Deep,2014,Proteobacteria,0.209923661,0.096225527,Cluster 3
9_bin.18,9,Deep,2015,Proteobacteria,0.210005318,0.180520084,Cluster 3
35_bin.55,35,Neritic,2016,Proteobacteria,0.210017846,0.310117351,Cluster 3
34_bin.11,34,Deep,2016,Proteobacteria,0.210018331,0.210238727,Cluster 3
64_bin.1,64,Deep,2017,Verrucomicrobiota,0.210333684,-0.431551888,Cluster 3
32_bin.9,32,STW,2016,Proteobacteria,0.211659701,-0.197356865,Cluster 3
83_bin.25,83,Deep,2018,Proteobacteria,0.213116781,0.182080734,Cluster 3
